id,name,size,email,phone,website,address,city,rating,reviews,source,last_updated
ChIJXVW81PflukARvJhLC-7cBG0,Club Service Litoral | Service Auto Constanta,small,,0736 863 338,https://www.facebook.com/service.litoral/?locale=ro_RO,"Strada Vârful cu Dor 6, 900076 Constanța, România",900076 Constanța,5,28,google_places,2026-02-11T10:58:24Z
ChIJW03ebG_lukARKT299aPnZ5Y,EURO AUTO SERVICE TROCADERO,small,,0730 722 887,,"Strada Artileriei 8, 900178 Constanța, România",900178 Constanța,5,20,google_places,2026-02-11T10:58:25Z
ChIJlWKawnjlukAR6QCtSTYLksI,Castrol Service City Auto Service,medium,,0722 900 687,https://www.castrol.com/ro,"incinta Logistic Park, Șoseaua Industrială 6, 900147 Constanța, România",900147 Constanța,4.6,187,google_places,2026-02-11T10:58:26Z
ChIJxZ7_MArlukARG5tPh8pxNwk,SERVICE AUTO BRM EXPERT SOLUTION,medium,,0761 036 552,,"Strada Interioară 2 3, 900178 Constanța, România",900178 Constanța,4.6,76,google_places,2026-02-11T10:58:26Z
ChIJ17m5b-_lukAR_UQX1j6XWVk,ADN,large,,0737 104 420,,"Bulevardul I. C. Brătianu 39a, 900178 Constanța, România",900178 Constanța,4.6,263,google_places,2026-02-11T10:58:27Z
ChIJH-PS02blukARmDCMG_qpJHQ,Asbefil,small,,0731 302 511,https://www.facebook.com/Asbefil,"Strada Plantelor 20, 900178 Constanța, România",900178 Constanța,4.1,38,google_places,2026-02-11T10:58:27Z
ChIJnUVPGWrlukAR89afwiPioU4,BLC Autohouse Leader SRL,large,,0722 708 915,,"Str. Justiției 45, 900266 Constanța, România",900266 Constanța,4.4,209,google_places,2026-02-11T10:58:28Z
ChIJ--lKr3v7ukARvWpBXkwL_hA,Geometrie Roti constanta,medium,[email],0738 757 744,https://geometrie-roti-constanta.ro/,"Strada Semănătorului 38, 900389 Constanța, România",900389 Constanța,4.6,179,google_places,2026-02-11T10:58:31Z
ChIJXSGD7O_XUkcRVfD4K4B0HmE,AutoExpres Service - Freon Auto Craiova,medium,intl-segmenter@11.7.10,0799 998 064,http://www.autoexpresservice.ro/,"Strada Șerban Vodă 20a, 200691 Craiova, România",200691 Craiova,4.3,103,google_places,2026-02-11T10:58:34Z
ChIJRe8B7AbXUkcR0rj8ziiFvYs,SEC AUTO SERVICE,medium,,0752 400 000,http://www.secauto.ro/,"CENTURA DE NORD, DN65F km7+600, 200100 Craiova, România",200100 Craiova,4.4,121,google_places,2026-02-11T10:58:38Z
ChIJK_MgQY3XUkcRZfYPNxYgvSk,Diagnoza Auto Profesionala | Soft Tuning | DrCars,medium,bootstrap-icons@1.4.1,0765 218 522,https://dr-cars.ro/,"Strada Vlad Țepeș 2, 200369 Craiova, România",200369 Craiova,4.7,65,google_places,2026-02-11T10:58:39Z
ChIJBSSSYcbZUkcRw7XXed6zjgI,"Autofresh Rosi Service Auto Craiova. Vopsitorie Auto, Tinichigerie, Revizie Auto Craiova",medium,,0745 879 014,https://www.serviceuri.ro/ro/service/1714/,"Calea Severinului 34, Craiova, România",Craiova,4.2,159,google_places,2026-02-11T10:58:40Z
ChIJcW8gwUbWUkcRi1whYUvXcTw,Yakaz Auto,medium,,0740 151 740,,"Strada Caracal 214, 200367 Craiova, România",200367 Craiova,4.7,113,google_places,2026-02-11T10:58:41Z
ChIJUaxG12YvrUARJnMxLpqclt4,Electrician auto Craiova,medium,,0771 107 760,,"Strada Atena 13A, 207450 Cârcea, România",207450 Cârcea,4.8,57,google_places,2026-02-11T10:58:41Z
ChIJhfQ-F0XVUkcRdxd06kbYz6g,Auto Class - Craiova,large,,0251 425 710,http://www.auto-class.ro/,"Strada Aeroportului 207, 207206 Cârcea, România",207206 Cârcea,4.6,317,google_places,2026-02-11T10:58:43Z
ChIJG-TDW9zZUkcR2muLP3IHw2o,CTE Auto Service Auto Craiova - Electrician Auto - Incarcare Freon - Vulcanizare,medium,,0725 043 398,https://www.cteautoservice.ro/,"Centura de Nord, Craiova, România",Craiova,4.6,50,google_places,2026-02-11T10:59:00Z
ChIJqceCahnZUkcRMu3jur5NJHY,Service Auto R.A.R,medium,,0754 844 844,https://www.facebook.com/rinservicecraiova/,"Strada Burebista 11 J, 200609 Craiova, România",200609 Craiova,4.2,58,google_places,2026-02-11T10:59:00Z
ChIJx3eJI7DXUkcRgBtUUkLXkmM,Castrol Service YBA Auto Service,medium,,,https://www.ybaautoservice.ro/,"Strada Inginer Emil Marghitu 11, 200738 Craiova, România",200738 Craiova,4.6,86,google_places,2026-02-11T10:59:16Z
ChIJY4wBrA3XUkcRVXd1BWZgo-E,Wheel Car Service,small,,0799 998 064,,"Strada Șerban Vodă 20a, 200691 Craiova, România",200691 Craiova,4.9,14,google_places,2026-02-11T10:59:17Z
ChIJgau4-cvXUkcRowp8MrkpYgc,Vulcanizare/Service auto MihAlex Tyres,medium,,0723 226 466,,"Strada General Constantin Argetoianu 1B, 200078 Craiova, România",200078 Craiova,4.9,148,google_places,2026-02-11T10:59:17Z
ChIJTciyYU3XUkcRRsflfezzGRw,Service auto,small,,,http://www.unserviceauto.ro/judet-dolj,"Bulevardul Decebal, Craiova, România",Craiova,4,31,google_places,2026-02-11T10:59:18Z
ChIJReC5hunXUkcRV-u8qZMsM70,Next Level Garage,medium,[email],0729 047 433,http://nextlevelgarage.ro/,"Str. Râului 391, 200636 Craiova, România",200636 Craiova,4.6,114,google_places,2026-02-11T10:59:19Z
ChIJo5bR0p7ZUkcR7lvqRQh5XB4,MM Auto Service,medium,[email],0745 186 863,https://mmautoservice.ro/,"Strada Inginer Emil Marghitu 11, 200801 Craiova, România",200801 Craiova,4.3,116,google_places,2026-02-11T10:59:22Z
ChIJo99UQ7_ZUkcRS51l3CZl6Ls,ION SERVICE CENTER - Castrol Service,large,,,https://ionservice.ro/,"Calea Severinului 56A, 200611 Craiova, România",200611 Craiova,4.3,264,google_places,2026-02-11T10:59:23Z
ChIJi_-53CXZUkcRdaD87sNKDYQ,M-tech Craiova,small,,0774 062 566,,"Drumul Industriilor 12, 123446 Craiova, România",123446 Craiova,5,44,google_places,2026-02-11T10:59:23Z
ChIJH4Bxk5vXUkcRQW3zLTULZSU,RIV Service,medium,,0722 230 384,https://rivservice.ro/,"Strada Madona Dudu 47, Craiova, România",Craiova,4.2,114,google_places,2026-02-11T10:59:29Z
ChIJqdpR4PvWUkcR2usq0RIsthE,Castrol Service Autoteile,medium,,0767 038 487,https://www.autoteile.ro/,"Strada Elie Georgescu 5, 200111 Craiova, România",200111 Craiova,4.6,188,google_places,2026-02-11T10:59:31Z
ChIJb6sfcNrZUkcRwaf1HkAw7DI,CareMotion,medium,,0757 215 065,,"Bulevardul Dacia 83e, 200769 Craiova, România",200769 Craiova,4.2,65,google_places,2026-02-11T10:59:31Z
ChIJybWGnkhcs0ARCbGYb6Z42ro,Service Auto Chelu,large,,0761 677 707,https://autochelu.ro/,"Strada Ecologiștilor 10, 505600 Brașov, România",505600 Brașov,4.5,1038,google_places,2026-02-11T10:59:49Z
ChIJLxnn9YNbs0ARotMxaVsu03U,HCG GARAGE,large,,0738 070 004,https://hcgserviceautobrasov.ro/despre-noi/,"Calea Feldioarei 10, 500543 Brașov, România",500543 Brașov,4.7,262,google_places,2026-02-11T11:00:05Z
ChIJ3yt4JpFbs0ARlKs__QL5_MM,Service Auto Brasov | AutoVrom,large,[email],0372 280 817,http://www.vrom.ro/,"Hala galbena, Strada Constantin Gheorghe Nica 3, 500450 Brașov, România",500450 Brașov,4.2,584,google_places,2026-02-11T11:00:08Z
ChIJKyZsNIlbs0ARG8ZniM3tY1s,Service Auto Damianis Brasov,large,,0763 549 921,https://servicedamianis.ro/,"Curtea Euro Business, Strada Lânii 49, 500465 Brașov, România",500465 Brașov,4.7,592,google_places,2026-02-11T11:00:24Z
ChIJqRcig_Zcs0AREoPLOCqGoig,Diagnoza Auto Brasov,medium,,0725 094 494,http://www.facebook.com/diagnoza.auto.brasov,"Strada Henri Coandă 32, 500167 Brașov, România",500167 Brașov,4.8,138,google_places,2026-02-11T11:00:25Z
ChIJkbcuH6lbs0ARt2znB3xvWH4,Auto Friends Service,medium,,,http://www.autofriends.ro/,"Șoseaua Cristianului 2, 500053 Brașov, România",500053 Brașov,4.6,160,google_places,2026-02-11T11:00:35Z
ChIJUeu3mZ1bs0AR4Ubrz8aUY4s,Fix&Go Car - Service Auto Brasov,medium,,0772 013 573,https://fixandgo.ro/,"Strada Crișana 12, 500209 Brașov, România",500209 Brașov,4.6,90,google_places,2026-02-11T11:00:51Z
ChIJC7TbldZbs0ARTce57qHVM7I,MECTEPRO service auto Brasov,medium,[email],0737 047 994,http://www.mectepro.ro/,"incinta Luca, Calea Feldioarei 18, 500450 Brașov, România",500450 Brașov,4.7,83,google_places,2026-02-11T11:00:56Z
ChIJbSlQnypas0ARMIfdFrYHixI,E-Res Auto,large,,0373 800 117,http://www.e-res.ro/,"Calea Feldioarei 64, 500483 Brașov, România",500483 Brașov,4.6,263,google_places,2026-02-11T11:00:56Z
ChIJY0XIg2dcs0ARG6GtrfhRPIo,CMD Motor Services,small,,0268 581 985,,"Str. Zizinului nr.106A incinta Duplex 3, Hala F7, 500407 Brașov, România",500407 Brașov,4.9,31,google_places,2026-02-11T11:00:57Z
ChIJ35l90ahbs0ARkHqsGEzT0Tc,Automotive Lux,medium,,0728 988 866,https://www.automotivelux.com/,"Strada Dimitrie Anghel 18E, 500450 Brașov, România",500450 Brașov,3.9,112,google_places,2026-02-11T11:01:00Z
ChIJD4-GgGdcs0AR86OhcNEjHb0,Master Werkstatt,medium,[email],0769 216 420,http://www.masterwerkstatt.ro/,"Strada Zizinului 106A, 500403 Brașov, România",500403 Brașov,4.7,183,google_places,2026-02-11T11:01:01Z
ChIJuVdBbIJbs0AROM1MH3E3q4w,VULCANIZARE NON-STOP BRASOV,large,,0722 241 421,,"Strada Zizinului 109 Bis, 500407 Brașov, România",500407 Brașov,4.5,1044,google_places,2026-02-11T11:01:02Z
ChIJjUyu1B1bs0AR6zAvE4aoGH0,Service Auto - Pintilie Florin,medium,[email],0743 758 175,http://www.serviceautoinbrasov.ro/,"Strada Albinelor nr15, 500470 Brașov, România",500470 Brașov,4.7,98,google_places,2026-02-11T11:01:04Z
ChIJkfLGM9Zbs0AR4UUU-rJigac,Garajul lu' ADI,medium,,0748 106 768,,"Tractorul, Brașov, România",Brașov,4.6,75,google_places,2026-02-11T11:01:04Z
ChIJCzFidiRbs0ARCsrXqRb6u1Y,Tinichigerie Auto Detailing Auto - Robert Francisc Brasov,small,,0763 673 376,,"Calea Feldioarei 18, 500483 Brașov, România",500483 Brașov,5,31,google_places,2026-02-11T11:01:05Z
ChIJJRATr6Jbs0AR-oTV-nRwnoo,Puls Anvelo,medium,,0743 850 077,,"Strada Morii 69, 500063 Brașov, România",500063 Brașov,4.3,174,google_places,2026-02-11T11:01:05Z
ChIJ3-Pn1Khbs0ARPrbEpYRXJ3o,Car Fix & Paint,medium,[email],0760 686 384,http://www.carfixpaint.ro/,"Calea Făgărașului 8, 500053 Brașov, România",500053 Brașov,4.8,143,google_places,2026-02-11T11:01:06Z
ChIJEynKt5VZs0ARGMRYGCswl70,Arinovis Motors - Service,large,[email],0729 500 791,http://www.suzukibrasov.ro/,"Calea Feldioarei 57, 500483 Brașov, România",500483 Brașov,4.6,798,google_places,2026-02-11T11:01:08Z
ChIJeRoBKFJZs0ARUuFtSx4gapg,DxD Service Camioane & Auto Brasov,small,,0743 126 357,https://www.daridavi.ro/,"Calea Feldioarei 80h, 500173 Brașov, România",500173 Brașov,5,10,google_places,2026-02-11T11:01:24Z
ChIJuyYJTFPetkARb-_ZOjAKgaM,Service Auto Galati Multimarca,large,,0771 112 103,,"Strada Traian 249, 800186 Galați, România",800186 Galați,4.5,350,google_places,2026-02-11T11:01:27Z
ChIJmfyaUBnftkARNFWWFy_QvoA,Service Auto Nentory,small,,,,"Drumul de Centură 96 B, 800402 Galați, România",800402 Galați,4.9,14,google_places,2026-02-11T11:01:27Z
ChIJE6yERMjetkARa2NkJzRfq5M,Crazy Cars - Service & Vulcanizare Auto,medium,,0726 745 140,https://www.facebook.com/CrazyCars.Galati,"Drumul de Centură 248, 800439 Galați, România",800439 Galați,4.5,165,google_places,2026-02-11T11:01:28Z
ChIJ87qrNcretkARnwQmS8n2sXI,Inter NT Service,medium,,0720 544 213,http://internt.ro/,"DN2B 280, 800396 Galați, România",800396 Galați,4.7,155,google_places,2026-02-11T11:01:44Z
ChIJERQERqjftkARo85YhDXZnQ8,DAVIC AUTO - Service multimarcă Galați,medium,,0755 570 649,https://sites.google.com/view/davicauto,"Calea Prutului 51 A, 800219 Galați, România",800219 Galați,4.9,105,google_places,2026-02-11T11:01:45Z
ChIJnZeeZcjetkARW_PEe-XRQUU,Dacia Iatsa Galati,large,[email],0236 473 017,http://www.iatsagalati.ro/,"Drumul Viilor 6, 800259 Galați, România",800259 Galați,4.8,1075,google_places,2026-02-11T11:01:48Z
ChIJa3YqTmbftkARrorAkY4GR24,BYB CAR SERVICE GALATI,small,,0753 846 061,,"Ne gasiti in incinta YPE TRACTARI GALATI, Calea Prutului 11c, 800205 Galați, România",800205 Galați,4.8,48,google_places,2026-02-11T11:01:49Z
ChIJK6-2u0fftkARg3MPalCDAi8,Service auto Centura,medium,,0753 401 167,,"Strada Tecuci 290, 800552 Galați, România",800552 Galați,4,70,google_places,2026-02-11T11:01:49Z
ChIJn-vCcfTntkARVc3uiGpGRMo,Tinichigerie auto - Centru Auto Galati,medium,[email],,http://listafirme.ro/,"Strada Cetatianul Ioan 1, 800198 Galați, România",800198 Galați,4.3,155,google_places,2026-02-11T11:01:51Z
ChIJb3Vm94u_tkAR3cQkD6N4--U,Booster Garage,medium,,0769 051 111,https://m.facebook.com/Booster-Garage-1705408566339622/,"Str. Nămoloasa 1, 800687 Galați, România",800687 Galați,4.7,53,google_places,2026-02-11T11:01:52Z
ChIJFTB9PGbetkARl5S0R1NFBTs,BOGCAR QUALITY S.R.L.,large,[email],0236 310 067,http://www.bogcar.ro/,"Drumul de Centură 56, 800402 Galați, România",800402 Galați,4.1,239,google_places,2026-02-11T11:01:54Z
ChIJKx1Gs1retkAR6-4zdMJ0O2Q,SHERR IMPEX S.R.L.,large,,0236 469 994,,"Bulevardul Basarabiei 32, 800150 Galați, România",800150 Galați,4.6,433,google_places,2026-02-11T11:01:54Z
ChIJif5GoMbetkARMlOCgEWOgoc,AD Garage Nalba Service,large,[email],0745 095 069,https://nalba.ro/,"Strada Brăilei 219, 800409 Galați, România",800409 Galați,4.2,234,google_places,2026-02-11T11:01:55Z
ChIJk5L7WrLftkARF_gvljY2KqE,Zetec Service,large,,0747 024 282,http://www.zetec.ro/zetec-service--galati-str-moruzzi-nr-58--interior_P26,"Strada Alexandru Moruzzi Nr. 58, Galați, România",Galați,4.1,263,google_places,2026-02-11T11:01:58Z
ChIJeSO_ZojetkARbq75EOFYt14,Bonjour Service Auto | Galati,small,[email],0756 963 678,http://www.serviceautogalati.ro/contact.html,"Drumul de Centură 54, 800402 Galați, România",800402 Galați,4,6,google_places,2026-02-11T11:01:59Z
ChIJpyDi2F3etkAR-X1LRohHtI0,Safe Service,medium,,0742 978 324,http://www.facebook.com/safeservicegalati/,"Str. Panu Vasile, Cpt 34, 800316 Galați, România",800316 Galați,4.3,59,google_places,2026-02-11T11:02:00Z
ChIJfSVR_oTetkARwDxx_vW1mHs,Castrol Service Iulizeni Service Auto,medium,,,,"Drumul de Centură 50, 800402 Galați, România",800402 Galați,4.5,72,google_places,2026-02-11T11:02:00Z
ChIJEYcSw5nftkARXtQDpurWkUE,"Autoalci - Service Auto, Revizie, Diagnoza Auto Galati. Service Clima, Incarcare Freon Auto, Reparatii Cutii de Viteze Galati",small,[email],0742 066 874,https://www.auto-rom.ro/service-auto/galati/autoalci-service-auto,"Strada Tecuci 163, 800552 Galați, România",800552 Galați,4.7,14,google_places,2026-02-11T11:02:01Z
ChIJv6pzvLjftkAReNI8SHCOTUY,Hobby car self service,small,,0748 756 685,,"Strada Gării 8, Galați, România",Galați,4.8,42,google_places,2026-02-11T11:02:01Z
ChIJMaKH27fftkARK3uhkgdMUZ8,Autoplus-Service auto,medium,,0747 221 548,,"Strada Brăilei 160, 800367 Galați, România",800367 Galați,4.1,92,google_places,2026-02-11T11:02:02Z
ChIJ6zcWFIlJskAROla4Ydb5d4I,"AUTOKAT Service Auto Ploiesti. Vopsitorie, Tinichigerie Auto Ploiesti. Mecanica, Revizie Auto, Incarcare Freon Ploiesti",large,,0723 094 429,http://centruldeavarii.ro/,"Strada Mărășești 416A, 100010 Ploiești, România",100010 Ploiești,4.2,360,google_places,2026-02-11T11:02:05Z
ChIJ3dFo4X9JskARzsmDR5dRJwM,Latin Service Auto,medium,,0722 444 117,https://www.facebook.com/latinserviceploiesti,"Strada Târgoviștei 14Bis, 100299 Ploiești, România",100299 Ploiești,4.7,111,google_places,2026-02-11T11:02:06Z
ChIJ5fojfZ9LskARglOV6P7T-44,AutoMogul,medium,[email],0725 318 318,http://www.automogul.ro/,"Strada Găgeni nr. 92A, 100137 Ploiești, România",100137 Ploiești,4.7,181,google_places,2026-02-11T11:02:13Z
ChIJiUxUyHs3skAReLGqZEhjdus,Service Ovidoi,medium,,0768 158 848,https://www.serviceautoploiesti.ro/Service_auto/detalii-Ovidoi_Prod_-_Mecanica_%7C_Montaj_GPL_%7C_Geometrie_roti,"Bulevardul București 84, 107059 Ploiești, România",107059 Ploiești,4.7,104,google_places,2026-02-11T11:02:29Z
ChIJlWpWtXxJskARtTp2sSiil9I,Dacia Nicogel Serv Ploiești,large,[email],0731 365 097,http://www.nicogel.ro/,"Strada Poligonului 1, 100070 Ploiești, România",100070 Ploiești,4.9,537,google_places,2026-02-11T11:02:30Z
ChIJt9Huj8BJskARAXHIXXeTVf0,Test Clau Auto SRL,large,,0724 096 601,,"Strada Mimiului, Ploiești, România",Ploiești,4.7,240,google_places,2026-02-11T11:02:31Z
ChIJzeyInc1LskARNeWdqZwyU2A,Modusauto service Auto Check Center,medium,,0748 238 755,https://modusauto.lovable.app/,"Strada Găgeni 92A, 100137 Ploiești, România",100137 Ploiești,4.2,111,google_places,2026-02-11T11:02:32Z
ChIJ_yNKEC1KskAR7N_WJa3lj70,Iany Service,medium,,0725 512 301,https://www.serviceautoploiesti.ro/Service_auto/detalii-IANY_SERVICE,"Strada Găgeni 67-69, 100137 Ploiești, România",100137 Ploiești,4.1,109,google_places,2026-02-11T11:02:48Z
ChIJY13tMlJJskARFkn46bD94hw,AUTOVIVA SERVICE SRL,medium,,0742 272 327,,"Strada Târgoviștei 14, 100299 Ploiești, România",100299 Ploiești,4.1,149,google_places,2026-02-11T11:02:48Z
ChIJq6JLbPFJskAR5fFKLUYNxTs,M & I ATANASIU SERV AUTO,large,,0244 571 627,,"Strada Armașilor 14, 100583 Ploiești, România",100583 Ploiești,4.3,301,google_places,2026-02-11T11:02:49Z
ChIJs_52aO1LskARrWvb7x37Mok,"Schimb ulei si filtre, Prestari Servicii",medium,,,,"Strada Gheorghe Doja 114, 100164 Ploiești, România",100164 Ploiești,4.6,77,google_places,2026-02-11T11:02:49Z
ChIJY_GLBGtKskAR2YvpNLKJORA,Arena Auto,large,[email],0244 544 745,https://www.toyotaploiesti.ro/,"Strada Ștrandului 60, 100189 Ploiești, România",100189 Ploiești,4.7,688,google_places,2026-02-11T11:02:51Z
ChIJlcF3H7xJskARVomEeA2lmNs,Statie ITP - Menten Auto Tehnic,small,,0722 989 901,,"Strada Târgoviștei 1, 100299 Ploiești, România",100299 Ploiești,4.9,46,google_places,2026-02-11T11:02:51Z
ChIJ4xTEIwBJskARXCYCVlQO_Xc,WASCH AUTO SERVICE,small,,0758 058 223,https://waschauto.ro/,"Strada Tunari 1a, Ploiești, România",Ploiești,4.8,16,google_places,2026-02-11T11:02:52Z
ChIJBd3QcJ1JskARI5gWrTfWJnc,Bosch Car Service - Eka Trust,large,,0244 597 700,https://www.ekatrust.ro/,"Strada Gheorghe Grigore Cantacuzino 202, 100507 Ploiești, România",100507 Ploiești,3.8,2147,google_places,2026-02-11T11:02:54Z
ChIJ27H3UaZLskARjdNf9Ch-UdQ,SC Mardo Motor Serv SRL,small,[email],0722 426 737,http://www.mardomotor.ro/,"Strada Cornățel 35, 100439 Ploiești, România",100439 Ploiești,4.9,33,google_places,2026-02-11T11:02:55Z
ChIJgw0YKylLskARtOMJ5bdyIE0,ADMAR AUTO SERVICE,small,,0729 411 205,,"Strada Văleni, 107071 Ploiești, România",107071 Ploiești,4.6,41,google_places,2026-02-11T11:02:56Z
ChIJbVi-Sh5KskARZB3x6EtWawE,Service Clima Auto,medium,,0734 342 324,https://incarcare-freon-ploiesti.ro/,"Strada Pielari 13, 100437 Ploiești, România",100437 Ploiești,3.8,169,google_places,2026-02-11T11:02:57Z
ChIJUVUUqZ1JskARZv0fMCh_8x8,ELECTRICA AUTO Adrian P.F.A.,medium,,0720 905 161,,"Strada Reconstrucției 1, 100511 Ploiești, România",100511 Ploiești,4.5,80,google_places,2026-02-11T11:02:57Z
ChIJcbJVkelJskARH2cU4TwUu8c,Vulcanizare Service Roți Ploiești Sud KTF,large,,0761 632 899,,"Strada Depoului nr.7, 107059 Ploiești, România",107059 Ploiești,4.5,299,google_places,2026-02-11T11:02:58Z
ChIJX-SrHHw5RkcRe0cMLlK13Go,Service Auto Oradea,medium,,0752 532 678,,"Calea Clujului 161, 410562 Oradea, România",410562 Oradea,5,108,google_places,2026-02-11T11:03:01Z
ChIJgQJoUTJGRkcRPKHP9pC2EJ4,Service Auto Oradea - Activ Service,medium,,0728 906 909,http://activ-service.ro/,"Str. Ovid Densușianu 52, 410172 Oradea, România",410172 Oradea,4.4,163,google_places,2026-02-11T11:03:03Z
ChIJx4rvl0M4RkcR0B_uwnrOlHk,Castrol Service Automond,large,,,https://www.automond.ro/,"Str. Ogorului 47, 410544 Oradea, România",410544 Oradea,4.7,335,google_places,2026-02-11T11:03:05Z
ChIJicGaADc4RkcRhz1AGc3pKow,Service Casa,large,[email],0728 870 707,http://www.casa-service.ro/,"Bronx, Str. Ogorului 146A, Oradea, România",Oradea,4.7,208,google_places,2026-02-11T11:03:07Z
ChIJy8CHiuRHRkcRdk5BKQjUbFw,I.I.Nagy Iosif Tiberiu,medium,,0729 093 722,https://www.autoservice-oradea.ro/,"Strada Dobrogei 33, 410526 Oradea, România",410526 Oradea,5,65,google_places,2026-02-11T11:03:08Z
ChIJ9Q_ll7RHRkcR1eH6cADzZGc,DORAVEN SERVICE - ITP - TAHOGRAFE,large,[email],0748 599 183,https://www.autocheckcenter.ro/service/421/doraven-serv-srl/,"Calea Sântandrei 28C, 410238 Oradea, România",410238 Oradea,4.8,278,google_places,2026-02-11T11:03:10Z
ChIJuei76I1HRkcRiyU_NkNShHk,Service Tinichigerie Vopsitorie Auto - Centru Constatare Daune - Auto Damage Premium Service SRL ORADEA,medium,,0763 311 113,,"Strada Corneliu Baba 5, 410237 Oradea, România",410237 Oradea,4.7,65,google_places,2026-02-11T11:03:10Z
ChIJ3VMfVu1HRkcROfjU-8r2mWM,Service Auto Dorex,medium,,0259 413 265,http://www.dorexauto.ro/,"Strada Cloșca 54, 410081 Oradea, România",410081 Oradea,4.5,64,google_places,2026-02-11T11:03:12Z
ChIJC4WULI1IRkcRnxCTo1_0_J8,Bonis Service,large,,0740 439 921,,"Strada Matei Corvin 1/A, 410140 Oradea, România",410140 Oradea,4.8,337,google_places,2026-02-11T11:03:12Z
ChIJbZylFe5HRkcR8EzJDTv7Un4,RomSoft Diagnoza - Service Auto,medium,,0742 125 949,https://www.romsoft-diagnoza-service.ro/,"Strada Ciheiului 53b, 410545 Oradea, România",410545 Oradea,4.9,145,google_places,2026-02-11T11:03:28Z
ChIJzT8XKulHRkcRkoaCERVQ51A,AutoServ ITP Auto - Moto & Service Auto Oradea,medium,,0728 317 485,http://auto-serv.ro/,"Strada Mihail Kogălniceanu 26, 410074 Oradea, România",410074 Oradea,4.1,174,google_places,2026-02-11T11:03:30Z
ChIJV_LQ7Xs4RkcRXhWz4WmM3Xo,ADA SERVICE,medium,,0742 249 093,http://frecvent.ro/,"Str. Ogorului 111a, 410554 Oradea, România",410554 Oradea,4.8,94,google_places,2026-02-11T11:03:31Z
ChIJSTmCp8RHRkcR4pfaw6gPIgg,Pierre com srl,medium,,0770 226 688,https://www.paginiaurii.ro/companii/ORADEA/L4893838/PIERRE+COM+SRL/,"Str. Ogorului 150, 410554 Oradea, România",410554 Oradea,4.8,197,google_places,2026-02-11T11:03:33Z
ChIJicGaADc4RkcRBpO03YYENco,Kafer,medium,,0744 572 487,http://www.kaferservice.ro/,"Str. Ogorului 62A, Oradea, România",Oradea,4.6,143,google_places,2026-02-11T11:03:34Z
ChIJR2K-CsZHRkcRmd8qjryafzQ,Auto Check Center,medium,,0755 114 000,,"410249, Strada Nicolae Bolcaș 41/A, Oradea, România",Oradea,4.4,111,google_places,2026-02-11T11:03:34Z
ChIJT-TqBntHRkcR-bHZUYQJjLQ,AD Garage Cidan Srl,large,,0745 245 861,http://www.adgarage.ro/,"Strada Nojoridului 49, 417498 Oradea, România",417498 Oradea,4.4,380,google_places,2026-02-11T11:03:37Z
ChIJFYoUmVY5RkcRy_tDGKdXAkY,Auto Cosmi,medium,,0745 560 354,http://www.autocosmi.ro/,"Strada Ciheiului 130, 410600 Oradea, România",410600 Oradea,4.8,64,google_places,2026-02-11T11:03:53Z
ChIJfXuTV9pHRkcR6m_UaSTkDgU,Bosch Car Service - Auto Care,medium,,0740 259 825,https://www.altes.ro/,"Strada Simion Bărnuțiu 39A, 410204 Oradea, România",410204 Oradea,4.1,192,google_places,2026-02-11T11:03:54Z
ChIJRTr2fzJGRkcRG2dB7Enafx8,Centru Constatare Daune Exchange Car Omniasig Hellas Groupama Axeria Generali Asirom Allianz * PRETTY CAR Service Auto Oradea,large,[email],0763 535 555,http://www.prettycar.ro/,"Str. Ogorului nr. 208, 410554 Oradea, România",410554 Oradea,4.4,401,google_places,2026-02-11T11:03:56Z
ChIJoRXWCbA5RkcR7ztkNMgOj-k,B&B Service Auto Oradea,small,,0755 017 442,https://expertilocali.ro/bb-service-auto-oradea/,"Strada Americii 43A, 410000 Oradea, România",410000 Oradea,4.7,13,google_places,2026-02-11T11:03:56Z
